Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
319de69dd32dc823,https://cd.linkedin.com/jobs/view/officer-sourcing-contracting-at-mmg-limited-4436354047,Officer - Sourcing & Contracting,,scraped,2026-07-08T20:33:31.362898,
609f13d2af9cf77c,https://cd.linkedin.com/jobs/view/security-and-access-officer-at-fhi-360-4437703913,Security and Access Officer,FHI 360,posted,2026-07-08T20:33:46.388022,31
9c2f36144f8e115a,https://cd.linkedin.com/jobs/view/specialist-%E2%80%93-sourcing-contracting-at-mmg-limited-4436314668,Specialist – Sourcing & Contracting,,scraped,2026-07-08T20:33:49.045558,
3980f9527a62b8cc,https://cd.linkedin.com/jobs/view/on-site-winder-specialist-at-ge-vernova-4437801997,On Site Winder Specialist,GE Vernova,posted,2026-07-08T20:34:00.695491,33
e1a019ca1cdd3b86,https://cd.linkedin.com/jobs/view/compensation-and-benefits-manager-at-africell-rdc-4434838310,Compensation and Benefits Manager,,scraped,2026-07-08T20:34:03.377917,
e880c3d562064c01,https://cd.linkedin.com/jobs/view/logistics-operations-support-at-trafigura-4433916040,Logistics Operations Support,,scraped,2026-07-08T20:34:13.538835,
33c1d423897b0d9f,https://cd.linkedin.com/jobs/view/safeguarding-officer-at-fhi-360-4437725139,Safeguarding Officer,FHI 360,posted,2026-07-08T20:34:26.450212,35
2399b7c05294d78f,https://cd.linkedin.com/jobs/view/customer-experience-quality-assurance-officer-lubumbashi-drc-at-burn-4438291645,"Customer Experience Quality Assurance Officer - Lubumbashi, DRC",,scraped,2026-07-08T20:34:28.970126,
5817140bb47d483e,https://cd.linkedin.com/jobs/view/community-engagement-worker-at-international-rescue-committee-4436395922,Community Engagement Worker,International Rescue Committee,posted,2026-07-08T20:34:43.147137,37
c76d8ac7ac5f6d3e,https://cd.linkedin.com/jobs/view/responsable-des-achats-at-accor-4436879667,Responsable des Achats,Accor,posted,2026-07-08T20:34:55.827118,39
185c3f7e884f3b33,https://cd.linkedin.com/jobs/view/officier-wash-ituri-at-international-rescue-committee-4436459626,Officier WASH - Ituri,International Rescue Committee,posted,2026-07-08T20:35:04.221926,41
e154274d62abcaac,https://cd.linkedin.com/jobs/view/licensing-and-economic-regulations-analyst-at-airtel-kenya-4434858216,Licensing and Economic Regulations Analyst,,scraped,2026-07-08T20:35:06.858216,
229a14f7f599f9cf,https://cd.linkedin.com/jobs/view/investment-specialist-open-to-internal-and-external-applicants-at-international-civil-aviation-organization-4438150790,Investment Specialist [Open to internal and external applicants],International Civil Aviation Organization,posted,2026-07-08T20:35:24.868384,43
c75ccc314f8ef06e,https://cd.linkedin.com/jobs/view/mtc-manager-at-a-igreja-de-jesus-cristo-dos-santos-dos-%C3%BAltimos-dias-4436470262,MTC Manager,,scraped,2026-07-08T20:35:27.651903,
0dbf33d377a56910,https://cd.linkedin.com/jobs/view/environmental-manager-at-glencore-4436229912,Environmental Manager,,scraped,2026-07-08T20:35:34.111438,
ccb81aee2bb2b83b,https://cd.linkedin.com/jobs/view/caissiere-agent-de-rec-at-itm-tanzania-limited-4436845878,Caissiere / agent de rec...,,scraped,2026-07-08T20:35:40.774076,
2b789910c4a90555,https://cd.linkedin.com/jobs/view/investment-specialist-npsa11-kinshasa-democratic-republic-of-congo-uncdf-open-to-internal-and-external-applicants-at-international-civil-aviation-organization-4438146987,"Investment Specialist, NPSA11, Kinshasa, Democratic Republic of Congo, UNCDF [Open to internal and external applicants]",International Civil Aviation Organization,posted,2026-07-08T20:35:56.846617,45
64a711ebd6c5db87,https://cd.linkedin.com/jobs/view/core-drill-operator-at-saasa-b2e-4436255315,Core Drill Operator,,scraped,2026-07-08T20:35:59.521565,
3a96db4e880c0e5b,https://cd.linkedin.com/jobs/view/technician-at-bia-group-4433136077,Technician,,scraped,2026-07-08T20:36:06.151576,
91172265977a41df,https://cd.linkedin.com/jobs/view/investment-specialist-npsa11-kinshasa-democratic-republic-of-congo-uncdf-open-to-internal-and-external-applicants-at-undp-careers-4438181457,"Investment Specialist, NPSA11, Kinshasa, Democratic Republic of Congo, UNCDF [Open to internal and external applicants]",UNDP Careers,posted,2026-07-08T20:36:18.755765,47
661a7df4fff986b5,https://cd.linkedin.com/jobs/view/comptable-h-f-at-julisha-cd-4436411855,Comptable (H/F),,scraped,2026-07-08T20:36:21.391245,
711013196376a0c6,https://cd.linkedin.com/jobs/view/assistant-e-du-controle-des-mouvements-gl-5-movcon-assistant-goma-at-julisha-cd-4436434089,"ASSISTANT(E) DU CONTROLE DES MOUVEMENTS, GL-5/MOVCON ASSISTANT/GOMA",,scraped,2026-07-08T20:36:27.791412,
d7daa343c65704b4,https://cd.linkedin.com/jobs/view/coordinateur-de-project-position-nationale-at-julisha-cd-4436416842,Coordinateur de Project ( Position Nationale ),,scraped,2026-07-08T20:36:34.232855,
00a42c025c973f5d,https://cd.linkedin.com/jobs/view/responsable-financier-at-julisha-cd-4438192400,Responsable Financier,,scraped,2026-07-08T20:36:40.616695,
5c1b6b80a22be8d0,https://cd.linkedin.com/jobs/view/market-development-manager-drc-rc-at-julisha-cd-4436429314,Market Development Manager DRC & RC,,scraped,2026-07-08T20:36:47.615973,
11a0546a4984c3bf,https://cd.linkedin.com/jobs/view/administrative-officer-goma-filed-only-at-catholic-relief-services-4433795973,Administrative Officer- Goma ( Filed Only),Catholic Relief Services,posted,2026-07-08T20:37:00.951309,49
d2675a2fbe5818bd,https://cd.linkedin.com/jobs/view/engineer-intern-at-unops-4431534139,Engineer Intern,,scraped,2026-07-08T20:37:03.593731,
94dbfb86b9ffd120,https://cd.linkedin.com/jobs/view/expert-en-gestion-des-achats-et-des-approvisionnements-at-julisha-cd-4438190401,Expert en gestion des achats et des approvisionnements,,scraped,2026-07-08T20:37:11.073304,
ab5f0444e5e64ae5,https://cd.linkedin.com/jobs/view/administrateur-r%C3%A9gional-at-julisha-cd-4438200132,Administrateur Régional,,scraped,2026-07-08T20:37:17.853370,
c977fa12a66bd419,https://cd.linkedin.com/jobs/view/head-of-programmes-in-drc-at-julisha-cd-4438189678,Head of Programmes in DRC,,scraped,2026-07-08T20:37:24.418187,
66b5828dd7179a90,https://cd.linkedin.com/jobs/view/avis-au-public-at-julisha-cd-4438185729,AVIS AU PUBLIC,,scraped,2026-07-08T20:37:30.732067,
87eaafb7bc064f70,https://cd.linkedin.com/jobs/view/assistante-administrative-comptable-at-julisha-cd-4438184915,Assistante Administrative & Comptable,,scraped,2026-07-08T20:37:37.184289,
0911e0243a62c104,https://cd.linkedin.com/jobs/view/responsable-sant%C3%A9-nutrition-at-julisha-cd-4436423523,Responsable Santé & Nutrition,,scraped,2026-07-08T20:37:43.637320,
971a10b61b496c5e,https://cd.linkedin.com/jobs/view/head-of-systems-and-operations-for-dr-congo-at-people-in-need-zambia-4436981433,Head of Systems and Operations for DR Congo,People in Need Zambia,posted,2026-07-08T20:37:57.153543,51
b1e304e3a57efd27,https://cd.linkedin.com/jobs/view/sales-administration-officer-at-bia-group-4433190686,Sales Administration Officer,,scraped,2026-07-08T20:37:59.850752,
3e7af78752696578,https://cd.linkedin.com/jobs/view/project-supervisor-at-julisha-cd-4436426283,PROJECT SUPERVISOR,,scraped,2026-07-08T20:38:06.003646,
f68189da141c066b,https://cd.linkedin.com/jobs/view/responsable-de-l-approvisionnement-at-julisha-cd-4436415900,Responsable de l'approvisionnement,,scraped,2026-07-08T20:38:12.259980,
8eb8e01ab66babf1,https://cd.linkedin.com/jobs/view/external-evaluation-of-bha-funded-multisector-assistance-program-in-eastern-drc-at-julisha-cd-4436431217,External Evaluation of BHA-funded Multisector Assistance Program in Eastern DRC,,scraped,2026-07-08T20:38:18.722725,
6d8efa7ad05bc86c,https://cd.linkedin.com/jobs/view/logisticien-at-julisha-cd-4438204023,Logisticien,,scraped,2026-07-08T20:38:24.973824,
1b6d289fb541e43b,https://cd.linkedin.com/jobs/view/chef-de-mission-at-julisha-cd-4436421563,Chef de Mission,,scraped,2026-07-08T20:38:31.502641,
e7102ad7da27047d,https://cd.linkedin.com/jobs/view/administrative-officer-bunia-ouvert-aux-residents-de-l-ituri-at-catholic-relief-services-4433908302,Administrative Officer Bunia (ouvert aux residents de l'Ituri),Catholic Relief Services,posted,2026-07-08T20:38:47.511311,53
1eeaa41543593ae8,https://cd.linkedin.com/jobs/view/finance-officer-at-fhi-360-4437875245,Finance Officer,FHI 360,posted,2026-07-08T20:38:57.032941,55
bdf825af6b8c3d03,https://cd.linkedin.com/jobs/view/ai-video-creator-at-the-flex-4436775508,AI Video Creator,,scraped,2026-07-08T20:38:59.657473,
dc9a4abf127848e4,https://cd.linkedin.com/jobs/view/manager-hr-services-at-vodacom-4430605650,Manager HR services,,scraped,2026-07-08T20:39:06.385580,
7600c2088548043a,https://cd.linkedin.com/jobs/view/technical-policy-government-affairs-mgr-at-vodacom-4433751425,"Technical, Policy-Government Affairs MGR",,scraped,2026-07-08T20:39:12.968633,
4da5f45235011f2c,https://cd.linkedin.com/jobs/view/technology-cost-business-partner-mgr-at-vodacom-4431005333,Technology & Cost Business Partner MGR,,scraped,2026-07-08T20:39:19.308609,
9c188c47281ca4f7,https://cd.linkedin.com/jobs/view/finance-associate-at-fhi-360-4437708774,Finance Associate,FHI 360,posted,2026-07-08T20:39:31.449817,57
bbd25c38b94216b8,https://cd.linkedin.com/jobs/view/chef-de-projet-at-unops-4433988200,Chef de projet,,scraped,2026-07-08T20:39:34.083226,
6c69fb052525103e,https://cd.linkedin.com/jobs/view/project-management-support-officer-at-unops-4434849415,Project Management Support - Officer,,scraped,2026-07-08T20:39:41.405706,
24752b22d03a22a6,https://cd.linkedin.com/jobs/view/chauffeur-at-julisha-cd-4436417818,Chauffeur,,scraped,2026-07-08T20:39:48.311786,
366a0067b7f92925,https://cd.linkedin.com/jobs/view/finance-manager-pour-kinshasa-avec-plusieurs-descentes-%C3%A0-dungu-at-julisha-cd-4436433171,Finance Manager pour Kinshasa avec plusieurs descentes à Dungu,,scraped,2026-07-08T20:39:54.941617,
e8dc1f2029d56ad4,https://cd.linkedin.com/jobs/view/channels-events-branding-manager-at-vodacom-4431000469,Channels & Events Branding Manager,,scraped,2026-07-08T20:40:01.656663,
f1f5591a8d46a734,https://cd.linkedin.com/jobs/view/procurement-logistics-manager-at-julisha-cd-4438199179,Procurement & Logistics Manager,,scraped,2026-07-08T20:40:07.950748,
edd219ec94ba3352,https://cd.linkedin.com/jobs/view/head-of-programmes-in-drc-at-julisha-cd-4438185877,Head of Programmes in DRC,,scraped,2026-07-08T20:40:14.251785,
85ea28378f45605f,https://cd.linkedin.com/jobs/view/magasinier-e-sc4-multiples-localit%C3%A9s-rd-congo-at-world-food-programme-4436705792,"Magasinier(e) SC4, Multiples localités, RD Congo",,scraped,2026-07-08T20:40:20.805478,
6d3e7972a785bfd9,https://cd.linkedin.com/jobs/view/adjoint%C2%B7e-chef-de-mission-aux-programmes-at-julisha-cd-4438192386,Adjoint·e Chef de Mission aux Programmes,,scraped,2026-07-08T20:40:27.998384,
7835d1d67d37083c,https://cd.linkedin.com/jobs/view/assistant-aux-subventions-at-julisha-cd-4438195361,Assistant aux subventions,,scraped,2026-07-08T20:40:34.546903,
bbcde4cfc2a72be5,https://cd.linkedin.com/jobs/view/gestionnaire-financier-de-groupement-at-julisha-cd-4436424478,Gestionnaire Financier de Groupement,,scraped,2026-07-08T20:40:40.948619,
e4d55c0137e38109,https://cd.linkedin.com/jobs/view/work-from-home-customer-support-%E2%80%93-french-speaking-at-talentpop-app-4434884377,Work-from-Home Customer Support – French Speaking,TalentPop App,posted,2026-07-08T20:40:53.828642,59
91ce9cf619960209,https://cd.linkedin.com/jobs/view/work-from-home-customer-support-%E2%80%93-french-speaking-at-talentpop-app-4434883389,Work-from-Home Customer Support – French Speaking,TalentPop App,scraped,2026-07-08T20:40:57.838100,
f9e41908818af96f,https://cd.linkedin.com/jobs/view/french%2Benglish-bilingual-customer-service-representative-at-talentpop-app-4434869991,French+English Bilingual Customer Service Representative,TalentPop App,posted,2026-07-08T20:41:06.349978,61
ab136ed4b0e03ebe,https://cd.linkedin.com/jobs/view/french%2Benglish-bilingual-customer-service-representative-at-talentpop-app-4434877603,French+English Bilingual Customer Service Representative,TalentPop App,scraped,2026-07-08T20:41:10.622795,
76464755084bad9e,https://cd.linkedin.com/jobs/view/french%2Benglish-bilingual-customer-service-representative-at-talentpop-app-4434883400,French+English Bilingual Customer Service Representative,TalentPop App,scraped,2026-07-08T20:41:14.784649,
e7732092021f771c,https://cd.linkedin.com/jobs/view/french%2Benglish-bilingual-customer-service-representative-at-talentpop-app-4434882472,French+English Bilingual Customer Service Representative,TalentPop App,scraped,2026-07-08T20:41:18.837067,
a33defd26a5962b0,https://cd.linkedin.com/jobs/view/structural-engineer-at-wsp-in-canada-4427701958,Structural Engineer,WSP in Canada,posted,2026-07-08T20:41:30.591219,63
70045e09490d9c34,https://cd.linkedin.com/jobs/view/agent-de-support-client%C3%A8le-international-h-f-at-talentpop-app-4434876719,Agent de Support Clientèle International (H/F),TalentPop App,posted,2026-07-08T20:41:38.429519,65
5d1f365b593f4cf0,https://cd.linkedin.com/jobs/view/agent-de-support-client%C3%A8le-international-h-f-at-talentpop-app-4434871827,Agent de Support Clientèle International (H/F),TalentPop App,scraped,2026-07-08T20:41:42.550718,
fb13b1ac8fbab17c,https://cd.linkedin.com/jobs/view/agent-de-support-client%C3%A8le-international-h-f-at-talentpop-app-4434871786,Agent de Support Clientèle International (H/F),TalentPop App,scraped,2026-07-08T20:41:46.725389,
927f38581c606534,https://cd.linkedin.com/jobs/view/site-manager-at-julisha-cd-4438182905,Site Manager,,scraped,2026-07-08T20:41:49.121771,
00f0db8fd1260de3,https://cd.linkedin.com/jobs/view/officier-achats-purchase-officer-f-h-at-julisha-cd-4436421599,Officier achats / Purchase Officer (F/H),,scraped,2026-07-08T20:41:55.570000,
5464850c96790109,https://cd.linkedin.com/jobs/view/project-manager-infrastructure-at-unops-4434867073,Project Manager (Infrastructure),,scraped,2026-07-08T20:42:02.088004,
d1fbc975bf00432b,https://cd.linkedin.com/jobs/view/administrateur-logisticien-at-julisha-cd-4438201102,Administrateur - Logisticien,,scraped,2026-07-08T20:42:09.175227,
cb09b4457e6d8d01,https://cd.linkedin.com/jobs/view/senior-accountant-at-delice-foods-4433952396,Senior Accountant,Delice Foods,posted,2026-07-08T20:42:23.040649,67
89ac87e135737a03,https://cd.linkedin.com/jobs/view/directeur-de-projet-at-julisha-cd-4438182860,Directeur de Projet,,scraped,2026-07-08T20:42:25.340713,
e157dd3acdd27173,https://cd.linkedin.com/jobs/view/wash-advisor-drc-conseiller-wash-at-julisha-cd-4438188828,WASH Advisor - DRC Conseiller WASH,,scraped,2026-07-08T20:42:31.818048,
9da278f550e83ad9,https://cd.linkedin.com/jobs/view/wash-project-manager-at-julisha-cd-4438202091,WASH Project Manager,,scraped,2026-07-08T20:42:38.172448,
b8a2b76cf7332fa1,https://cd.linkedin.com/jobs/view/expert-des-affaires-%C3%A9conomiques-et-de-la-tarification-at-julisha-cd-4438186803,Expert des Affaires économiques et de la tarification,,scraped,2026-07-08T20:42:44.967172,
96cb3c64993886ca,https://cd.linkedin.com/jobs/view/un-e-responsable-contrat-bailleurs-et-reporting-at-julisha-cd-4436434053,Un.e Responsable Contrat Bailleurs et Reporting,,scraped,2026-07-08T20:42:51.678485,
820e89e4b111dc54,https://cd.linkedin.com/jobs/view/procurement-officer-buying-at-save-the-children-international-4437757817,Procurement Officer Buying,Save the Children International,posted,2026-07-08T20:43:08.170587,69
b2c035b2eb3e52fc,https://cd.linkedin.com/jobs/view/data-management-information-assistant-at-save-the-children-international-4437750956,Data Management & Information Assistant,Save the Children International,posted,2026-07-08T20:43:20.469653,71
177e94cc26cc9b37,https://cd.linkedin.com/jobs/view/conseiller-juridique-principal-contentieux-at-kamoto-copper-company-s-a-4432748971,Conseiller juridique principal - contentieux,,scraped,2026-07-08T20:43:22.857771,
bdbc05a7a3c56901,https://cd.linkedin.com/jobs/view/senior-structural-engineer-at-wsp-in-canada-4428499581,Senior Structural Engineer,WSP in Canada,posted,2026-07-08T20:43:38.861140,73
d5d5ba7e8662a65c,https://cd.linkedin.com/jobs/view/surveillance-officer-at-save-the-children-international-4437760815,Surveillance Officer,Save the Children International,posted,2026-07-08T20:43:51.309173,75
6e934fbe864e8a8b,https://cd.linkedin.com/jobs/view/senior-surveillance-officer-at-save-the-children-international-4437768437,Senior Surveillance Officer,Save the Children International,posted,2026-07-08T20:44:03.492652,77
ef328a7bab4f9401,https://cd.linkedin.com/jobs/view/senior-surveillance-officer-at-save-the-children-colombia-oficial-4438185515,Senior Surveillance Officer,,scraped,2026-07-08T20:44:06.194871,
ad19a104bf5ec57e,https://cd.linkedin.com/jobs/view/premium-cash-assistant-at-wave-mobile-money-[phone],Premium Cash Assistant,,scraped,2026-07-08T20:44:14.357902,
ba30741c830b4253,https://cd.linkedin.com/jobs/view/finance-officer-at-save-the-children-colombia-oficial-4438187437,Finance Officer,,scraped,2026-07-08T20:44:20.956025,
b31e9cb7df6a610d,https://cd.linkedin.com/jobs/view/bilingual-customer-support-specialist-french-english-100%25-remote-at-talentpop-app-4434890380,Bilingual Customer Support Specialist (French/English) - 100% Remote,TalentPop App,posted,2026-07-08T20:44:34.306738,79
3e0bfb9f1df772ff,https://cd.linkedin.com/jobs/view/coordinateur-trice-pays-coop%C3%A9rative-hulo-h-f-%E2%80%93-goma-at-julisha-cd-4436422555,Coordinateur.trice Pays Coopérative hulo (H/F) – Goma,,scraped,2026-07-08T20:44:36.686216,
0044591940f4ee16,https://cd.linkedin.com/jobs/view/coordinateur-trice-ipc-wash-at-julisha-cd-4438197122,Coordinateur(trice) IPC/Wash,,scraped,2026-07-08T20:44:42.989164,
ce42f8d5cc3a6439,https://cd.linkedin.com/jobs/view/writer-and-editor-english-anticipatory-at-julisha-cd-4438194328,Writer and Editor - English (Anticipatory),,scraped,2026-07-08T20:44:49.599434,
cfeb84b47ada4146,https://cd.linkedin.com/jobs/view/compliance-officer-1-at-julisha-cd-4436434029,Compliance Officer (1),,scraped,2026-07-08T20:44:55.965258,
a09d2b09f6e4907e,https://cd.linkedin.com/jobs/view/recrutement-d-un-e-consultant-e-en-formation-sur-le-genre-pour-le-projet-recom-at-julisha-cd-4436429256,Recrutement d'un(e) consultant(e) en formation sur le genre pour le projet RECOM...,,scraped,2026-07-08T20:45:02.468868,
51325a42934ec60f,https://cd.linkedin.com/jobs/view/workshop-administrator-at-sandvik-4433181390,Workshop Administrator,,scraped,2026-07-08T20:45:09.353388,
091cf0a5b82046b7,https://cd.linkedin.com/jobs/view/electrical-engineer-solar-hybrid-industrial-infrastructure-at-saasa-b2e-4437313107,Electrical Engineer (Solar Hybrid & Industrial Infrastructure),,scraped,2026-07-08T20:45:16.826164,
d24bac7f7e2ec8d6,https://cd.linkedin.com/jobs/view/hr-manager-at-julisha-cd-4438203083,HR MANAGER,,scraped,2026-07-08T20:45:22.949879,
62947f3ce69dcf6e,https://cd.linkedin.com/jobs/view/chef-de-projet-r%C3%A9adaptation-int%C3%A9gr%C3%A9e-at-julisha-cd-4436434050,Chef de Projet Réadaptation intégrée,,scraped,2026-07-08T20:45:29.154825,
c22408e9a543f7af,https://cd.linkedin.com/jobs/view/entrepreneur-in-residence-eir-at-the-flex-4436937692,Entrepreneur in Residence (EIR),,scraped,2026-07-08T20:45:35.886045,
baf4bb6a13666798,https://cd.linkedin.com/jobs/view/deux-officier-i%C3%A8re-wash-at-julisha-cd-4438195215,Deux Officier(ière) Wash,,scraped,2026-07-08T20:45:42.365232,
5b379d7ede0ca7ff,https://cd.linkedin.com/jobs/view/ingenieur-associate-engineer-no-b-at-julisha-cd-4438200129,"INGENIEUR/ ASSOCIATE ENGINEER, NO-B,",,scraped,2026-07-08T20:45:48.725109,
b11ba1bfcb0b9cac,https://cd.linkedin.com/jobs/view/ing%C3%A9nieur-e-civil-at-julisha-cd-4436415969,Ingénieur(e) Civil,,scraped,2026-07-08T20:45:54.958428,
b06ccacb313e3834,https://cd.linkedin.com/jobs/view/surveillance-officer-at-save-the-children-colombia-oficial-4438188460,Surveillance Officer,,scraped,2026-07-08T20:46:01.443070,
1d8bf4c8aee50a1e,https://cd.linkedin.com/jobs/view/regional-program-manager-technical-rpm-at-julisha-cd-4436421530,Regional Program Manager-Technical (RPM),,scraped,2026-07-08T20:46:09.127872,
506ffa28a1643a57,https://cd.linkedin.com/jobs/view/systems-accountant-at-julisha-cd-4436427272,Systems Accountant,,scraped,2026-07-08T20:46:15.693634,
