Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
30387f55b682e8cf,https://cd.linkedin.com/jobs/view/chief-of-party-drc-at-julisha-cd-4436435027,"Chief of Party, DRC",,scraped,2026-07-08T20:46:22.249946,
663c5df5e9276163,https://cd.linkedin.com/jobs/view/country-director-at-julisha-cd-4438188803,Country Director,,scraped,2026-07-08T20:46:28.383079,
a20e4b8711fdf3f6,https://cd.linkedin.com/jobs/view/sp%C3%A9cialiste-de-la-gouvernance-mini%C3%A8re-at-julisha-cd-4436432233,Spécialiste de la gouvernance minière,,scraped,2026-07-08T20:46:34.606963,
00f998fdc421944c,https://cd.linkedin.com/jobs/view/better-mining-project-manager-at-slr-consulting-4436885135,Better Mining - Project Manager,,scraped,2026-07-08T20:46:41.642938,
4ec21def9aee3029,https://cd.linkedin.com/jobs/view/expert-en-gestion-financi%C3%A8re-egf-at-julisha-cd-4436426296,Expert en Gestion Financière (EGF),,scraped,2026-07-08T20:46:48.241148,
1d410454334dd01c,https://cd.linkedin.com/jobs/view/consultant-individuel-en-charge-de-l-%C3%A9valuation-des-d%C3%A9fis-li%C3%A9s-%C3%A0-la-mise-en-%C5%93uvr-at-julisha-cd-4436428302,Consultant individuel en charge de l'évaluation des défis liés à la mise en œuvr...,,scraped,2026-07-08T20:46:54.464728,
5706126db5622350,https://cd.linkedin.com/jobs/view/experte-en-gestion-des-risques-sanitaires-devoir-de-prise-en-charge-du-personn-at-julisha-cd-4438198102,Experte en Gestion des Risques Sanitaires & Devoir de Prise en Charge du Personn...,,scraped,2026-07-08T20:47:01.012997,
08b578d335cf2df9,https://cd.linkedin.com/jobs/view/un-assistant-comptable-pour-le-bureau-local-de-kinshasa-at-julisha-cd-4438200128,un Assistant comptable pour le bureau local de Kinshasa,,scraped,2026-07-08T20:47:07.716848,
62a170cd7dca1936,https://cd.linkedin.com/jobs/view/officier-de-securit%C3%A9-security-officer-at-julisha-cd-4436421547,Officier de Securité/Security Officer,,scraped,2026-07-08T20:47:13.997758,
9f18d831e69b596b,https://cd.linkedin.com/jobs/view/conseiller-en-s%C3%A9curit%C3%A9-mobile-at-julisha-cd-[phone],Conseiller en sécurité - Mobile,,scraped,2026-07-08T20:47:20.467564,
ebf3e2a54b96bca5,https://cd.linkedin.com/jobs/view/finance-manager-at-julisha-cd-4438185860,Finance Manager,,scraped,2026-07-08T20:47:26.829653,
c19073bb9b2345c3,https://cd.linkedin.com/jobs/view/directeur-pays-rdc-at-julisha-cd-4436411984,Directeur Pays RDC,,scraped,2026-07-08T20:47:32.939998,
1b7fc0a0588b192f,https://cd.linkedin.com/jobs/view/renewable-energy-engineer-at-wsp-in-canada-4436202700,Renewable Energy Engineer,WSP in Canada,posted,2026-07-08T20:47:49.855159,81
d29a3e8fba311e3c,https://cd.linkedin.com/jobs/view/safer-consortium-director-at-julisha-cd-4438204059,SAFER Consortium Director,,scraped,2026-07-08T20:47:52.164597,
08cf960b9ed5a3fd,https://cd.linkedin.com/jobs/view/finance-officer-at-international-rescue-committee-4436743239,FINANCE OFFICER,International Rescue Committee,posted,2026-07-08T20:48:01.577732,55
c9a1eec87e883a78,https://cd.linkedin.com/jobs/view/sp%C3%A9cialiste-en-passation-des-marches-pour-l%E2%80%99%C3%A9quipe-de-coordination-at-julisha-cd-4438198217,Spécialiste en Passation des Marches pour l’équipe de Coordination,,scraped,2026-07-08T20:48:04.300533,
49d30bcce0f94b0e,https://cd.linkedin.com/jobs/view/social-worker-at-international-rescue-committee-4434018886,Social Worker,International Rescue Committee,posted,2026-07-08T20:48:17.640584,83
d91b1c83902d42ce,https://cd.linkedin.com/jobs/view/regional-political-economy-analysis-of-the-forest-sector-in-central-africa-at-julisha-cd-4436438007,Regional Political Economy Analysis of the Forest Sector in Central Africa,,scraped,2026-07-08T20:48:20.290799,
6a68c6f7b98843af,https://cd.linkedin.com/jobs/view/chef-fe-de-projet-leadership-des-jeunes-et-r%C3%A9int%C3%A9gration-%C3%A0-base-communautaire-r-at-julisha-cd-4438186814,Chef/fe de projet Leadership des jeunes et Réintégration à base communautaire (R...,,scraped,2026-07-08T20:48:26.725040,
22ce9523ca56face,https://cd.linkedin.com/jobs/view/chef-fe-de-projet-leadership-des-jeunes-et-r%C3%A9int%C3%A9gration-%C3%A0-base-communautaire-r-at-julisha-cd-4438182935,Chef/fe de projet Leadership des jeunes et Réintégration à base communautaire (R...,,scraped,2026-07-08T20:48:33.299592,
1372652e5fb2b55a,https://cd.linkedin.com/jobs/view/senior-manager-merchant-payments-at-vodacom-4431948055,Senior Manager Merchant Payments,,scraped,2026-07-08T20:48:39.856302,
0b15aef788071cc8,https://cd.linkedin.com/jobs/view/un%C2%B7e-coordinateur%C2%B7ice-terrain-bases-mobile-at-julisha-cd-[phone],UN·E COORDINATEUR·ICE TERRAIN - BASES MOBILE,,scraped,2026-07-08T20:48:46.248090,
f7e08a165bf8d9e0,https://cd.linkedin.com/jobs/view/support-manager-north-kivu-at-julisha-cd-4438185845,Support Manager (North Kivu),,scraped,2026-07-08T20:48:52.651527,
8aa8ed2e082b191b,https://cd.linkedin.com/jobs/view/stagiaire-professionnel-en-communication-at-julisha-cd-4438197254,Stagiaire professionnel en communication,,scraped,2026-07-08T20:48:58.907630,
c99116eb2f564f3e,https://cd.linkedin.com/jobs/view/national-sales-manager-pharma-at-confidential-4436729439,National Sales Manager (Pharma),Confidential,posted,2026-07-08T20:49:12.517154,85
fef3e71a2cb85996,https://cd.linkedin.com/jobs/view/program-manager-kabobo-wildlife-reserve-at-julisha-cd-4436415973,Program Manager-Kabobo Wildlife Reserve,,scraped,2026-07-08T20:49:14.887943,
a673c14fd3f186f6,https://cd.linkedin.com/jobs/view/chef-comptable-at-julisha-cd-4436430182,Chef comptable,,scraped,2026-07-08T20:49:21.308128,
3bd6c64a0fccc807,https://cd.linkedin.com/jobs/view/expert-e-technique-en-surveillance-conformit%C3%A9-at-julisha-cd-4436420610,Expert(e) technique en Surveillance & Conformité,,scraped,2026-07-08T20:49:27.960234,
54786a0f41eb1033,https://cd.linkedin.com/jobs/view/sp%C3%A9cialiste-principal-de-solutions-num%C3%A9riques-at-julisha-cd-4438199212,Spécialiste principal de solutions numériques,,scraped,2026-07-08T20:49:34.719899,
355df22302600088,https://cd.linkedin.com/jobs/view/agent-de-protection-associ%C3%A9-p2-jpo-junior-professional-officer-goma-at-julisha-cd-4436422560,"Agent de protection associé, p2 JPO (Junior Professional Officer), Goma",,scraped,2026-07-08T20:49:41.087727,
ce5d04ebc72da3b3,https://cd.linkedin.com/jobs/view/consultant-specialiste-en-diffusion-at-julisha-cd-4436424448,CONSULTANT SPECIALISTE EN DIFFUSION,,scraped,2026-07-08T20:49:47.763312,
0f183a7c80559e29,https://cd.linkedin.com/jobs/view/sp%C3%A9cialiste-nutrition-sant%C3%A9-terrain-at-julisha-cd-4438191492,Spécialiste Nutrition-Santé Terrain,,scraped,2026-07-08T20:49:54.072646,
506938cf6726a728,https://cd.linkedin.com/jobs/view/consultant-pour-l%E2%80%99appui-%C3%A0-l%E2%80%99%C3%A9laboration-du-plan-strat%C3%A9gique-d%E2%80%99am%C3%A9lioration-de-la-at-julisha-cd-4436434105,Consultant pour l’appui à l’élaboration du plan stratégique d’amélioration de la...,,scraped,2026-07-08T20:50:00.451175,
58bbd981687e2cad,https://cd.linkedin.com/jobs/view/financial-advisor-iplc-forest-facility-iff-at-julisha-cd-4438186806,Financial Advisor - IPLC Forest Facility (IFF),,scraped,2026-07-08T20:50:06.999903,
7b42ebcd06488901,https://cd.linkedin.com/jobs/view/chief-of-party-at-julisha-cd-4438203126,Chief of Party,,scraped,2026-07-08T20:50:13.413213,
9aabdeae44a940a4,https://cd.linkedin.com/jobs/view/charg%C3%A9-principal-de-projet-en-gouvernance-senior-project-officer-spo-at-julisha-cd-4436427256,Chargé Principal de Projet en Gouvernance (Senior Project Officer - SPO),,scraped,2026-07-08T20:50:20.873965,
45e50baa651c209b,https://cd.linkedin.com/jobs/view/risk-communication-and-community-engagement-rcce-coordinator-at-save-the-children-international-4437774026,Risk Communication and Community Engagement (RCCE) Coordinator,Save the Children International,posted,2026-07-08T20:50:38.247785,87
e4c4f6c46a589101,https://cd.linkedin.com/jobs/view/analyste-senior-cash-et-ana-pour-la-r%C3%A9publique-d%C3%A9mocratique-du-congo-bas%C3%A9-e-%C3%A0-kinshasa-link-for-internal-applicants-only-at-impact-initiatives-4437086753,"Analyste Senior - Cash et ANA pour la République Démocratique du Congo, basé.e à Kinshasa (Link For Internal Applicants Only)",IMPACT Initiatives,posted,2026-07-08T20:50:51.185542,89
72bb0ec1a42a2521,https://cd.linkedin.com/jobs/view/chef-d-%C3%A9quipe-pacs-rdc-at-julisha-cd-4436426304,Chef d'équipe - PACS - RDC,,scraped,2026-07-08T20:50:53.588845,
223c0f899c17e70a,https://cd.linkedin.com/jobs/view/fiscaliste-at-congo-advisory-business-consulting-4434861886,Fiscaliste,,scraped,2026-07-08T20:51:00.159923,
df0e566398caf441,https://cd.linkedin.com/jobs/view/it-operations-associate-at-wave-mobile-money-[phone],IT Operations Associate,,scraped,2026-07-08T20:51:06.944529,
4ab67198a040144e,https://cd.linkedin.com/jobs/view/chef-de-d%C3%A9l%C3%A9gation-h-f-rdc-at-julisha-cd-4438199181,Chef de délégation - H/F - RDC,,scraped,2026-07-08T20:51:13.378776,
02f5f3735fe0844b,https://cd.linkedin.com/jobs/view/consultancy-for-diversity-equity-and-inclusion-dei-strategy-and-road-map-for-at-julisha-cd-4436423521,"Consultancy for Diversity, Equity, and Inclusion (DEI) Strategy and Road Map for...",,scraped,2026-07-08T20:51:20.063962,
8a3f0b8d1edac5f1,https://cd.linkedin.com/jobs/view/coordinateur-de-la-communication-et-mobilisation-communautaires-at-julisha-cd-4438182911,Coordinateur de la Communication et Mobilisation Communautaires,,scraped,2026-07-08T20:51:26.607103,
539235c2a3967946,https://cd.linkedin.com/jobs/view/sp%C3%A9cialiste-en-gestion-environnementale-at-julisha-cd-4438191479,Spécialiste en gestion environnementale,,scraped,2026-07-08T20:51:33.202604,
730078438b4b54eb,https://cd.linkedin.com/jobs/view/deputy-chief-of-party-operations-dcop-ops-usaid-drc-peacebuilding-and-biodive-at-julisha-cd-4438190544,"Deputy Chief of Party-Operations (DCOP-Ops), USAID/DRC Peacebuilding and Biodive...",,scraped,2026-07-08T20:51:39.839007,
f95bd26c8bba725c,https://cd.linkedin.com/jobs/view/deputy-chief-of-party-operations-dcop-ops-usaid-drc-peacebuilding-and-biodive-at-julisha-cd-4438189690,"Deputy Chief of Party-Operations (DCOP-Ops), USAID/DRC Peacebuilding and Biodive...",,scraped,2026-07-08T20:51:46.512137,
da5500e92515ff7b,https://cd.linkedin.com/jobs/view/regional-sales-manager-at-palo-alto-networks-4414019402,Regional Sales Manager,Palo Alto Networks,posted,2026-07-08T20:52:03.999250,91
d6c48ec07cb0455b,https://cd.linkedin.com/jobs/view/expert-junior-en-sensibilisation-et-%C3%A9ducation-environnementale-at-julisha-cd-4438187790,Expert junior en sensibilisation et éducation environnementale,,scraped,2026-07-08T20:52:06.413759,
4d34eebf7dd9e800,https://cd.linkedin.com/jobs/view/consultant-national-junior-nob-%E2%80%93-analyste-support-appui-op%C3%A9rationnel-at-international-civil-aviation-organization-4438153740,"Consultant National Junior (NOB) – ""Analyste Support / Appui Opérationnel""",International Civil Aviation Organization,posted,2026-07-08T20:52:22.737207,93
e5199a3f372b515b,https://cd.linkedin.com/jobs/view/bilingual-customer-support-specialist-french-english-100%25-remote-at-talentpop-app-4434883459,Bilingual Customer Support Specialist (French/English) - 100% Remote,TalentPop App,scraped,2026-07-08T20:52:26.779032,
a4c2779a12e32adb,https://cd.linkedin.com/jobs/view/national-technical-specialist-open-to-internal-and-external-applicants-at-international-civil-aviation-organization-4438164346,National Technical Specialist [Open to internal and external applicants],International Civil Aviation Organization,posted,2026-07-08T20:52:39.301609,95
7ecc05ee0031d56c,https://cd.linkedin.com/jobs/view/french-customer-support-specialist-bilingual-fr-en-non-voice-blended-remote-at-talentpop-app-4434880481,French Customer Support Specialist (Bilingual FR/EN | Non-Voice/Blended | Remote),TalentPop App,posted,2026-07-08T20:52:47.264858,97
ece23d361589dfc8,https://cd.linkedin.com/jobs/view/french-speaking-customer-support-specialist-at-talentpop-app-4434871701,French-Speaking Customer Support Specialist,TalentPop App,posted,2026-07-08T20:52:55.162927,99
b9e048b70f77478e,https://cd.linkedin.com/jobs/view/french-speaking-customer-support-specialist-at-talentpop-app-4434890307,French-Speaking Customer Support Specialist,TalentPop App,scraped,2026-07-08T20:52:59.338347,
a70e95505f81a64e,https://cd.linkedin.com/jobs/view/french-speaking-customer-support-specialist-at-talentpop-app-4434890274,French-Speaking Customer Support Specialist,TalentPop App,scraped,2026-07-08T20:53:03.543465,
9309cea1f2fc88c9,https://cd.linkedin.com/jobs/view/bilingual-customer-support-specialist-french-english-100%25-remote-at-talentpop-app-4434883314,Bilingual Customer Support Specialist (French/English) - 100% Remote,TalentPop App,scraped,2026-07-08T20:53:07.597935,
9a5df7fce1f04120,https://cd.linkedin.com/jobs/view/virtual-customer-support-agent-french-english-%E2%80%93-100%25-remote-at-talentpop-app-4434883546,Virtual Customer Support Agent (French/English) – 100% Remote,TalentPop App,posted,2026-07-08T20:53:15.287616,101
8573ba019dfea763,https://cd.linkedin.com/jobs/view/virtual-customer-support-agent-french-english-%E2%80%93-100%25-remote-at-talentpop-app-4434886516,Virtual Customer Support Agent (French/English) – 100% Remote,TalentPop App,scraped,2026-07-08T20:53:19.342108,
600fb2781beb6033,https://cd.linkedin.com/jobs/view/virtual-customer-support-agent-french-english-%E2%80%93-100%25-remote-at-talentpop-app-4434887328,Virtual Customer Support Agent (French/English) – 100% Remote,TalentPop App,scraped,2026-07-08T20:53:23.443809,
150185d3b1d64d49,https://cd.linkedin.com/jobs/view/virtual-customer-support-agent-french-english-%E2%80%93-100%25-remote-at-talentpop-app-4434892157,Virtual Customer Support Agent (French/English) – 100% Remote,TalentPop App,scraped,2026-07-08T20:53:27.502611,
af6d4a5d00af6a0d,https://cd.linkedin.com/jobs/view/virtual-customer-support-agent-french-english-%E2%80%93-100%25-remote-at-talentpop-app-4434893032,Virtual Customer Support Agent (French/English) – 100% Remote,TalentPop App,scraped,2026-07-08T20:53:31.741600,
992a17cad366ec19,https://cd.linkedin.com/jobs/view/ing%C3%A9nieur-stabilit%C3%A9-senior-at-sweco-4435205809,Ingénieur stabilité senior,,scraped,2026-07-08T20:53:34.187573,
4a3d5f97cb565652,https://cd.linkedin.com/jobs/view/senior-technical-manager-tailings-at-wsp-in-canada-4419142542,Senior Technical Manager - Tailings,WSP in Canada,posted,2026-07-08T20:53:50.479205,103
573669c618845815,https://cd.linkedin.com/jobs/view/executive-sous-chef-at-rotana-hotels-4434567428,Executive Sous Chef,Rotana Hotels,posted,2026-07-08T20:54:37.009131,105
8c42c790d920dd01,https://cd.linkedin.com/jobs/view/we-re-hiring-bartenders-for-our-michelin-small-lu%E2%80%A6-at-ebs-matchstaff-4437316493,WE'RE HIRING BARTENDERS FOR OUR MICHELIN SMALL LU…,,scraped,2026-07-09T10:41:19.523112,
0f3c4aaa880f1eb1,https://cd.linkedin.com/jobs/view/safeguarding-officer-at-save-the-children-colombia-oficial-4438590890,Safeguarding Officer,,scraped,2026-07-09T10:41:28.396596,
829a6ac8c1b2c26d,https://cd.linkedin.com/jobs/view/bartender-at-ebs-matchstaff-4437321363,BARTENDER,,scraped,2026-07-09T10:41:38.663689,
ca6a184410231073,https://cd.linkedin.com/jobs/view/growth-marketer-at-the-flex-4436765879,Growth Marketer,,scraped,2026-07-09T10:41:45.440649,
e09a6dd115a25805,https://cd.linkedin.com/jobs/view/supv-security-temple-at-the-church-of-jesus-christ-of-latter-day-saints-4435229050,"Supv,Security,Temple",The Church of Jesus Christ of Latter-day Saints,posted,2026-07-09T10:42:04.282020,107
b7aadded685fe907,https://cd.linkedin.com/jobs/view/hr-manager-drc-at-burn-4438234439,HR Manager - DRC,,scraped,2026-07-09T10:42:06.959471,
9a95d9aad66908ec,https://cd.linkedin.com/jobs/view/responsable-du-programme-de-suivi-et-d-%C3%A9valuation-at-julisha-cd-4436428279,Responsable du programme de suivi et d'évaluation,,scraped,2026-07-09T10:42:29.449914,
451f1682ed7215bc,https://cd.linkedin.com/jobs/view/plusieurs-postes-6-at-julisha-cd-4436419615,Plusieurs Postes (6),,scraped,2026-07-09T10:42:37.573958,
77549ccf5e0cd093,https://cd.linkedin.com/jobs/view/charg%C3%A9-de-gestion-et-suivi-du-portefeuille-at-julisha-cd-4438197246,Chargé de Gestion et Suivi du Portefeuille,,scraped,2026-07-09T10:42:54.136417,
78cdc8d6cf4c12a4,https://cd.linkedin.com/jobs/view/conseiller-%C3%A8re-politique-at-julisha-cd-4438203064,Conseiller.ère Politique,,scraped,2026-07-09T10:43:00.451734,
e85d4a3ee3b9f6a9,https://cd.linkedin.com/jobs/view/fiscaliste-at-congo-advisory-business-consulting-4417618781,Fiscaliste,,scraped,2026-07-09T10:43:09.646017,
ec7731e524f98c53,https://cd.linkedin.com/jobs/view/virtual-customer-support-agent-french-english-%E2%80%93-100%25-remote-at-talentpop-app-4434876721,Virtual Customer Support Agent (French/English) – 100% Remote,TalentPop App,posted,2026-07-09T10:43:19.121563,101
9ae03e87beab082c,https://cd.linkedin.com/jobs/view/accountant-ria-drc-at-ria-money-transfer-4433736734,Accountant RIA DRC,Ria Money Transfer,posted,2026-07-09T10:43:29.632108,109
6f0cb40d16782efd,https://cd.linkedin.com/jobs/view/assistant-commercial-marketing-h-f-at-afrik-interim-hrs-4435229402,Assistant Commercial & Marketing H/F,,scraped,2026-07-09T10:43:32.508151,
2b79dcdabfa9c27b,https://cd.linkedin.com/jobs/view/conseiller-%C3%A8re-saisonnier-%C3%A8re-at-la-vie-en-rose-4436489001,CONSEILLER.ÈRE SAISONNIER.ÈRE,,scraped,2026-07-09T10:43:43.420619,
67aa03ecc25000a0,https://cd.linkedin.com/jobs/view/senior-sales-manager-central-east-africa-telecom-operators-at-eutelsat-4433962254,Senior Sales Manager - Central & East Africa (Telecom Operators),,scraped,2026-07-09T10:43:50.324908,
7cb5a017eeb5b789,https://cd.linkedin.com/jobs/view/pedagogisch-professional-ut-trepke-voorst-empe-at-docentenmarktplaats-nl-4437338957,Pedagogisch Professional Ut Trepke Voorst/Empe,,scraped,2026-07-09T10:43:58.953613,
b702bc6a4b3825ac,https://cd.linkedin.com/jobs/view/coordinateur%C2%B7trice-financier-at-julisha-cd-4438191450,Coordinateur·trice Financier,,scraped,2026-07-09T10:44:09.234874,
e636514665626d81,https://cd.linkedin.com/jobs/view/coordinateur-de-la-r%C3%A9ponse-d-urgence-int10072-at-julisha-cd-4436425459,Coordinateur de la Réponse d'Urgence (INT10072),,scraped,2026-07-09T10:44:15.323569,
f6d7692fde4add65,https://cd.linkedin.com/jobs/view/country-director-drc-at-julisha-cd-4438204084,Country Director - DRC,,scraped,2026-07-09T10:44:21.588557,
3bf74c42f3aa125b,https://cd.linkedin.com/jobs/view/recruiter-at-julisha-cd-4438203117,Recruiter,,scraped,2026-07-09T10:44:28.074675,
654de7de752f2877,https://cd.linkedin.com/jobs/view/assistant-courrier-g4-at-julisha-cd-4436433182,"ASSISTANT COURRIER, G4",,scraped,2026-07-09T10:44:34.495049,
29b8294a439874f2,https://cd.linkedin.com/jobs/view/responsable-technique-de-programme-at-julisha-cd-4436419649,Responsable Technique de Programme,,scraped,2026-07-09T10:44:40.997810,
d5b87c4b3f37752b,https://cd.linkedin.com/jobs/view/head-of-support-international-at-julisha-cd-4438204051,Head of Support (International),,scraped,2026-07-09T10:44:46.983562,
af58b421257a6552,https://cd.linkedin.com/jobs/view/coordinateur-rice-urgence-h-f-at-julisha-cd-4438204056,Coordinateur.rice Urgence (H/F),,scraped,2026-07-09T10:44:53.065214,
7ec6826d0fe57aa7,https://cd.linkedin.com/jobs/view/directeur-des-op%C3%A9rations-at-julisha-cd-4436413890,Directeur des opérations,,scraped,2026-07-09T10:44:59.916434,
d625b3e42d9d0ecc,https://cd.linkedin.com/jobs/view/charg%C3%A9-de-communication-at-julisha-cd-4436422585,Chargé de communication,,scraped,2026-07-09T10:45:06.130822,
0f12cbc2b82ef093,https://cd.linkedin.com/jobs/view/senior-project-manager-infrastructure-at-unops-4434849418,Senior Project Manager (Infrastructure),,scraped,2026-07-09T10:45:13.048547,
b555bbcac97823eb,https://cd.linkedin.com/jobs/view/indirect-sales-manager-at-africell-rdc-4434867220,Indirect Sales Manager,,scraped,2026-07-09T10:45:20.521743,
3b0cfb5f0403653f,https://cd.linkedin.com/jobs/view/legal-advisor-cape-town-at-totalenergies-4308176224,Legal Advisor - Cape Town,,scraped,2026-07-09T10:45:30.016098,
3ba954bcf4d61599,https://cd.linkedin.com/jobs/view/senior-monitoring-evaluation-and-learning-officer-at-fhi-360-4437869605,"Senior Monitoring, Evaluation and Learning Officer",FHI 360,posted,2026-07-09T10:45:43.042457,111
